n,n_unique_sentences,random_sentence,total
1,20660151,"so show the clue some respect , urged jason .",20660151
2,11783517,"ebenezar sent the warden back to bring me up to his room at once , and he 'd already told the man to make sure molly was fed from the buffet table .",23567034
3,5015209,"did n't they know they were supposed to recognize her loss , and acknowledge it by being as miserable as she was ?",15045627
4,785290,she said you kind of work as a sounding board for all of them .,3141160
5,169785,`` no running ! '',848925
6,130808,"she put the marker back in her knapsack , walked over , and set the 9 mm round on the floor , pointing up .",784848
7,47247,she gasped and pulled back .,330729
8,37493,his laughter filled the room .,299944
9,26977,crazy woman .,242793
10,19934,tortured . '',199340
11,15215,she threw open the door .,167365
12,14426,i felt sick just thinking about it .,173112
13,10554,"shit , shit !",137202
14,9057,`` make that two . '',126798
15,8129,verity smiled .,121935
16,7149,neither could she .,114384
17,5900,free . '',100300
18,5417,"stop , stop !",97506
19,4714,`` you could be right .,89566
20,4154,joan !,83080
21,3783,skylar nodded .,79443
22,3462,those days were over .,76164
23,3018,and he was alone .,69414
24,3011,alexia sighed .,72264
25,2581,perhaps youre right .,64525
26,2382,`` close ? '',61932
27,2239,i 'm so scared .,60453
28,2140,`` nothing to be sorry about .,59920
29,1816,a smile touched his lips .,52664
30,1787,'you do ? ',53610
31,1653,you do it .,51243
32,1514,`` taryn ? '',48448
33,1483,`` mistake ? '',48939
34,1351,"`` okay , let 's go .",45934
36,1257,i patted his arm .,45252
35,1239,`` i bet you say that to all the girls . '',43365
37,1131,more than ready .,41847
38,1114,george bush high .,42332
39,1078,my eyes burned .,42042
41,947,he walked toward her .,38827
40,945,anita asked .,37800
42,907,be a man .,38094
43,793,prove it . '',34099
44,790,it was hell .,34760
45,712,anybody ?,32040
46,705,at least i hope so .,32430
47,686,mind ?,32242
48,635,mike grinned .,30480
50,623,waiting for him .,31150
51,595,i need ...,30345
49,589,`` you 're not alone .,28861
52,548,`` life . '',28496
56,515,`` you know me . '',28840
54,514,said ripred .,27756
53,510,i will always love you .,27030
55,510,`` run .,28050
57,485,i shook my head and smiled .,27645
60,421,he tried to smile .,25260
59,417,`` you 're crazy ! '',24603
58,406,we should get going .,23548
63,376,i 'll try .,23688
61,369,it had happened before .,22509
65,356,`` knox ? '',23140
66,340,dex asked .,22440
64,336,you 're going to be okay .,21504
67,331,he just shook his head .,22177
69,330,coming !,22770
68,325,`` i killed him . '',22100
62,314,a man asked .,19468
72,277,which was ?,19944
77,255,neither did he .,19635
75,252,"`` thank you , '' she said softly .",18900
70,251,`` what about your father ? '',17570
73,251,`` isaac ? '',18323
76,249,`` i 'll drive . '',18924
79,241,hell be fine .,19039
78,239,jason shook his head .,18642
74,239,`` gabriel ? '',17686
71,234,`` jonathan ! '',16614
80,230,`` how is that ? '',18400
81,228,sorry . ',18468
82,203,27 .,16646
85,202,`` how 's this ? '',17170
83,194,`` that 's crazy . '',16102
88,186,get off !,16368
84,179,how many ? '',15036
98,177,i could n't argue with that .,17346
89,174,`` in a minute .,15486
96,173,"`` yes , '' i agreed .",16608
90,169,it was happening .,15210
93,165,"`` yes , '' he answered .",15345
86,159,`` marshall ? '',13674
87,155,"`` yeah , i remember . ''",13485
94,152,xavier asked .,14288
92,152,i got ta go . '',13984
97,151,she had to get out of here .,14647
95,146,`` how did you know about that ? '',13870
99,145,`` barely .,14355
91,141,lily nodded .,12831
102,139,i wasnt .,14178
108,125,was he dead ?,13500
100,122,`` quiet . '',12200
101,120,youre safe .,12120
109,118,he asked calmly .,12862
106,118,"`` of course , sir . ''",12508
107,118,"`` no , i ca n't . ''",12626
104,115,`` charlotte ? '',11960
121,111,i yelped .,13431
110,111,everyone did .,12210
120,110,i looked up at her .,13200
113,109,`` i wish i knew . '',12317
116,108,she smiled to herself .,12528
105,106,no chance .,11130
114,105,"`` i 'm fine , '' she said .",11970
111,104,`` trent ! '',11544
112,103,`` need help ? '',11536
124,102,yes sir !,12648
117,101,`` are you ready for this ? '',11817
115,97,correction .,11155
103,96,whats the big deal ?,9888
123,96,i started to cry .,11808
118,94,`` just go . '',11092
127,91,he paused again .,11557
119,88,i knew this .,10472
135,82,no questions .,11070
126,81,be patient .,10206
130,78,let me in .,10140
129,77,`` abby ? '',9933
122,76,ill be back .,9272
125,75,i glanced down .,9375
137,74,"`` ah , '' he said .",10138
128,73,but not this time .,9344
131,71,like this . '',9301
140,70,`` what do you suggest ? '',9800
141,65,how embarrassing .,9165
144,65,i really appreciate it . '',9360
134,64,`` remember ? '',8576
152,64,`` sure ? '',9728
142,63,`` hah !,8946
159,61,`` did what ? '',9699
132,61,no one can .,8052
133,60,demons .,7980
145,60,`` where will you go ? '',8700
136,59,what am i ?,8024
151,59,`` harder . '',8909
148,59,`` i do n't know what to do . '',8732
138,57,`` do n't cry .,7866
160,57,goodbye . '',9120
146,56,`` miss me ? '',8176
143,56,i love it !,8008
164,54,what was her name ?,8856
154,54,i want to know .,8316
149,53,she glanced at me .,7897
170,52,"oh , gods .",8840
171,52,thinking .,8892
153,51,`` why me ?,7803
156,51,`` i understand that .,7956
139,51,he lifted an eyebrow .,7089
158,51,loved .,8058
147,50,naomi said .,7350
155,50,i exhale .,7750
165,46,i did n't blame her .,7590
157,45,amos asked .,7065
169,45,she offered .,7605
150,44,"`` thank you , mr .",6600
187,44,silent .,8228
162,43,he raised his voice .,6966
163,42,det .,6846
193,42,`` be my guest . '',8106
182,41,`` she 's gone . '',7462
177,41,they are .,7257
174,40,she snapped her fingers .,6960
194,40,`` you will ? '',7760
183,40,does that make sense ? '',7320
175,40,`` what can i get you ? '',7000
216,39,do n't get me wrong .,8424
190,39,`` she ? '',7410
180,39,too fast .,7020
176,38,i appreciate that .,6688
167,37,probably both .,6179
188,36,`` you 're joking . '',6768
168,36,`` you too .,6048
203,35,out !,7105
178,34,he cocked his head to the side .,6052
173,34,zoe asked .,5882
172,34,`` mmmm . '',5848
213,34,i want more .,7242
181,33,`` suit yourself .,5973
184,33,how is he ?,6072
186,32,`` damn it !,5952
202,32,o !,6464
208,31,breathe in .,6448
204,31,`` how can you tell ? '',6324
161,31,her eyes widen .,4991
